year;month;mean_month_NDVI_L;mean_month_NDVI_J;mean_month_NDVI_M;Time;Date;NDVI_APrev_J
2003;1;0,108427826;0,102822852;0,103210842;1;01/01/2003;-0,0100598
2003;2;0,121615088;0,104205726;0,101726801;2;01/02/2003;0,01489603
2003;3;0,115722727;0,104953218;0,103838619;3;01/03/2003;0,03399967
2003;4;0,139191473;0,125547171;0,122943435;4;01/04/2003;0,03099544
2003;5;0,188746079;0,171568796;0,164917455;5;01/05/2003;0,0144516
2003;6;0,169846767;0,162296234;0,156555973;6;01/06/2003;0,003715767
2003;7;0,145950926;0,14014183;0,136975742;7;01/07/2003;-0,003675866
2003;8;0,128668815;0,123642274;0,122024779;8;01/08/2003;-0,009085504
2003;9;0,12166074;0,117544029;0,1161081;9;01/09/2003;-0,01467673
2003;10;0,113808374;0,110625803;0,109132663;10;01/10/2003;-0,02188562
2003;11;0,112103125;0,108183458;0,106820299;11;01/11/2003;-0,02452206
2003;12;0,113106805;0,109176105;0,107958855;12;01/12/2003;-0,0194231
2004;1;0,127880712;0,11405657;0,112014781;13;01/01/2004;-0,0100598
2004;2;0,165947116;0,14567858;0,142606546;14;01/02/2004;0,01489603
2004;3;0,169045587;0,16683723;0,169643872;15;01/03/2004;0,03399967
2004;4;0,149881485;0,149703563;0,152352179;16;01/04/2004;0,03099544
2004;5;0,129937229;0,129902021;0,132121515;17;01/05/2004;0,0144516
2004;6;0,124515512;0,123122337;0,125092827;18;01/06/2004;0,003715767
2004;7;0,123807661;0,121902576;0,124333461;19;01/07/2004;-0,003675866
2004;8;0,120200781;0,118321255;0,121237058;20;01/08/2004;-0,009085504
2004;9;0,117592034;0,116218468;0,118418614;21;01/09/2004;-0,01467673
2004;10;0,10455262;0,10276977;0,104386811;22;01/10/2004;-0,02188562
2004;11;0,121307329;0,122171917;0,122759402;23;01/11/2004;-0,02452206
2004;12;0,131554451;0,135737145;0,138769442;24;01/12/2004;-0,0194231
2005;1;0,157997575;0,158738964;0,156745521;25;01/01/2005;-0,0100598
2005;2;0,167801861;0,1618046;0,160610591;26;01/02/2005;0,01489603
2005;3;0,189504746;0,19069859;0,189169535;27;01/03/2005;0,03399967
2005;4;0,188108493;0,193275096;0,189187783;28;01/04/2005;0,03099544
2005;5;0,152250867;0,154197973;0,152364972;29;01/05/2005;0,0144516
2005;6;0,136204814;0,136734754;0,136691391;30;01/06/2005;0,003715767
2005;7;0,127558686;0,128949617;0,130184029;31;01/07/2005;-0,003675866
2005;8;0,125479969;0,127049871;0,127978615;32;01/08/2005;-0,009085504
2005;9;0,12043455;0,121175574;0,121765469;33;01/09/2005;-0,01467673
2005;10;0,115878097;0,117850475;0,119058333;34;01/10/2005;-0,02188562
2005;11;0,110957586;0,114221041;0,116679348;35;01/11/2005;-0,02452206
2005;12;0,116789332;0,120563648;0,121875147;36;01/12/2005;-0,0194231
2006;1;0,142925338;0,140088843;0,138876147;37;01/01/2006;-0,0100598
2006;2;0,21896107;0,192508404;0,185632527;38;01/02/2006;0,01489603
2006;3;0,234147522;0,203231183;0,19504676;39;01/03/2006;0,03399967
2006;4;0,206074115;0,174809046;0,170981174;40;01/04/2006;0,03099544
2006;5;0,163210342;0,15001964;0,148365835;41;01/05/2006;0,0144516
2006;6;0,142016093;0,131991896;0,13160162;42;01/06/2006;0,003715767
2006;7;0,133595748;0,125699539;0,125581192;43;01/07/2006;-0,003675866
2006;8;0,129548249;0,122391291;0,121069081;44;01/08/2006;-0,009085504
2006;9;0,124355253;0,118442602;0,116811669;45;01/09/2006;-0,01467673
2006;10;0,118659359;0,112006829;0,110821257;46;01/10/2006;-0,02188562
2006;11;0,111408039;0,105517375;0,104591576;47;01/11/2006;-0,02452206
2006;12;0,114184725;0,108455422;0,107998222;48;01/12/2006;-0,0194231
2007;1;0,109928447;0,106141618;0,106697045;49;01/01/2007;-0,0100598
2007;2;0,113554623;0,110965907;0,112678718;50;01/02/2007;0,01489603
2007;3;0,114657711;0,111442133;0,112731004;51;01/03/2007;0,03399967
2007;4;0,114125436;0,11029625;0,110948033;52;01/04/2007;0,03099544
2007;5;0,114580996;0,111301548;0,111827476;53;01/05/2007;0,0144516
2007;6;0,115169412;0,111486233;0,111876853;54;01/06/2007;0,003715767
2007;7;0,1128006;0,110150847;0,110498455;55;01/07/2007;-0,003675866
2007;8;0,114761681;0,112130852;0,112190778;56;01/08/2007;-0,009085504
2007;9;0,112101146;0,109240857;0,109165031;57;01/09/2007;-0,01467673
2007;10;0,104280254;0,101375939;0,101298627;58;01/10/2007;-0,02188562
2007;11;0,102465294;0,099215854;0,098719375;59;01/11/2007;-0,02452206
2007;12;0,102835275;0,098582625;0,097402891;60;01/12/2007;-0,0194231
2008;1;0,105793092;0,103377942;0,102725687;61;01/01/2008;-0,0100598
2008;2;0,170304122;0,160115907;0,157329172;62;01/02/2008;0,01489603
2008;3;0,274197481;0,269860719;0,260184448;63;01/03/2008;0,03399967
2008;4;0,23486263;0,242759363;0,23859756;64;01/04/2008;0,03099544
2008;5;0,18073747;0,185560054;0,186721957;65;01/05/2008;0,0144516
2008;6;0,166698096;0,17028823;0,171967163;66;01/06/2008;0,003715767
2008;7;0,156219937;0,159218292;0,161370147;67;01/07/2008;-0,003675866
2008;8;0,14772744;0,149952556;0,150293398;68;01/08/2008;-0,009085504
2008;9;0,139310494;0,140780351;0,141090801;69;01/09/2008;-0,01467673
2008;10;0,131771417;0,132798213;0,13317487;70;01/10/2008;-0,02188562
2008;11;0,131227304;0,133504771;0,133379919;71;01/11/2008;-0,02452206
2008;12;0,155443229;0,157261222;0,155291986;72;01/12/2008;-0,0194231
2009;1;0,155185572;0,156129152;0,152883065;73;01/01/2009;-0,0100598
2009;2;0,250773301;0,245652788;0,240052052;74;01/02/2009;0,01489603
2009;3;0,287427629;0,276089858;0,270887712;75;01/03/2009;0,03399967
2009;4;0,210744961;0,204479587;0,200948478;76;01/04/2009;0,03099544
2009;5;0,182969504;0,176978779;0,174545554;77;01/05/2009;0,0144516
2009;6;0,17155774;0,166401504;0,164582006;78;01/06/2009;0,003715767
2009;7;0,163235128;0,159012719;0,157817719;79;01/07/2009;-0,003675866
2009;8;0,155294575;0,151563086;0,150672584;80;01/08/2009;-0,009085504
2009;9;0,14868118;0,145580182;0,144015466;81;01/09/2009;-0,01467673
2009;10;0,14257737;0,139298042;0,137095644;82;01/10/2009;-0,02188562
2009;11;0,133369057;0,130290354;0,129203533;83;01/11/2009;-0,02452206
2009;12;0,135977112;0,132315044;0,131360018;84;01/12/2009;-0,0194231
2010;1;0,135294471;0,131857743;0,129819646;85;01/01/2010;-0,0100598
2010;2;0,134521359;0,13219553;0,131248254;86;01/02/2010;0,01489603
2010;3;0,151928321;0,141910206;0,143313731;87;01/03/2010;0,03399967
2010;4;0,187719323;0,177667479;0,175607103;88;01/04/2010;0,03099544
2010;5;0,163165228;0,158342651;0,155500877;89;01/05/2010;0,0144516
2010;6;0,14765534;0,1434356;0,142019581;90;01/06/2010;0,003715767
2010;7;0,141117597;0,138166358;0,137628659;91;01/07/2010;-0,003675866
2010;8;0,139113213;0,135441237;0,134990884;92;01/08/2010;-0,009085504
2010;9;0,13411594;0,13181216;0,130492194;93;01/09/2010;-0,01467673
2010;10;0,121713393;0,119663525;0,119311222;94;01/10/2010;-0,02188562
2010;11;0,120959301;0,116757583;0,114988098;95;01/11/2010;-0,02452206
2010;12;0,144718677;0,13567536;0,13228661;96;01/12/2010;-0,0194231
2011;1;0,280635914;0,262366038;0,253552787;97;01/01/2011;-0,0100598
2011;2;0,365338828;0,348064339;0,341815868;98;01/02/2011;0,01489603
2011;3;0,347274062;0,334780046;0,329635857;99;01/03/2011;0,03399967
2011;4;0,325309968;0,317419092;0,314266228;100;01/04/2011;0,03099544
2011;5;0,287507122;0,287549839;0,287436901;101;01/05/2011;0,0144516
2011;6;0,243697208;0,242120721;0,243067066;102;01/06/2011;0,003715767
2011;7;0,209139791;0,208392749;0,210148335;103;01/07/2011;-0,003675866
2011;8;0,190326702;0,189906903;0,192736553;104;01/08/2011;-0,009085504
2011;9;0,179711114;0,179173524;0,181817466;105;01/09/2011;-0,01467673
2011;10;0,169385258;0,16881487;0,171283504;106;01/10/2011;-0,02188562
2011;11;0,164513088;0,163126062;0,166197364;107;01/11/2011;-0,02452206
2011;12;0,167945152;0,164931155;0,167259984;108;01/12/2011;-0,0194231
2012;1;0,174020514;0,170886562;0,170826762;109;01/01/2012;-0,0100598
2012;2;0,193683141;0,1827416;0,180842723;110;01/02/2012;0,01489603
2012;3;0,212693941;0,191014493;0,190513021;111;01/03/2012;0,03399967
2012;4;0,230020054;0,208271062;0,204161114;112;01/04/2012;0,03099544
2012;5;0,191217477;0,180620597;0,179322749;113;01/05/2012;0,0144516
2012;6;0,173433331;0,168969508;0,169410451;114;01/06/2012;0,003715767
2012;7;0,163595798;0,161787538;0,164405724;115;01/07/2012;-0,003675866
2012;8;0,158250179;0,155980258;0,157496399;116;01/08/2012;-0,009085504
2012;9;0,150562506;0,148581488;0,149097734;117;01/09/2012;-0,01467673
2012;10;0,144667128;0,142814837;0,143911892;118;01/10/2012;-0,02188562
2012;11;0,140521887;0,139387396;0,140013044;119;01/11/2012;-0,02452206
2012;12;0,144882348;0,142818219;0,144381346;120;01/12/2012;-0,0194231
2013;1;0,145264957;0,143520187;0,144354467;121;01/01/2013;-0,0100598
2013;2;0,144528515;0,14398021;0,146378559;122;01/02/2013;0,01489603
2013;3;0,147903614;0,146960012;0,148460633;123;01/03/2013;0,03399967
2013;4;0,145264463;0,145755438;0,147474272;124;01/04/2013;0,03099544
2013;5;0,144496597;0,144988693;0,147095954;125;01/05/2013;0,0144516
2013;6;0,147549726;0,148295617;0,150001549;126;01/06/2013;0,003715767
2013;7;0,147751674;0,148957522;0,150299767;127;01/07/2013;-0,003675866
2013;8;0,139624988;0,139696051;0,141273188;128;01/08/2013;-0,009085504
2013;9;0,134643217;0,13473211;0,135059303;129;01/09/2013;-0,01467673
2013;10;0,125460819;0,126908553;0,12794301;130;01/10/2013;-0,02188562
2013;11;0,122482806;0,122589208;0,122846115;131;01/11/2013;-0,02452206
2013;12;0,128217809;0,127629347;0,127856426;132;01/12/2013;-0,0194231
2014;1;0,127765433;0,125558172;0,12489686;133;01/01/2014;-0,0100598
2014;2;0,15270018;0,1531345;0,15179211;134;01/02/2014;0,01489603
2014;3;0,22788899;0,217822399;0,215236704;135;01/03/2014;0,03399967
2014;4;0,222821941;0,219297571;0,220387065;136;01/04/2014;0,03099544
2014;5;0,183674254;0,183041527;0,186813387;137;01/05/2014;0,0144516
2014;6;0,168281583;0,169075154;0,173709642;138;01/06/2014;0,003715767
2014;7;0,156218033;0,156852136;0,161182942;139;01/07/2014;-0,003675866
2014;8;0,143432807;0,145087814;0,149298212;140;01/08/2014;-0,009085504
2014;9;0,137071002;0,136722363;0,139128855;141;01/09/2014;-0,01467673
2014;10;0,130989343;0,130987437;0,132182658;142;01/10/2014;-0,02188562
2014;11;0,126060037;0,126330605;0,128719375;143;01/11/2014;-0,02452206
2014;12;0,123827447;0,12503476;0,128521194;144;01/12/2014;-0,0194231
2015;1;0,131380438;0,132328493;0,134142852;145;01/01/2015;-0,0100598
2015;2;0,153554564;0,153177847;0,152290569;146;01/02/2015;0,01489603
2015;3;0,144873815;0,145746507;0,146851762;147;01/03/2015;0,03399967
2015;4;0,137618855;0,137702904;0,139048288;148;01/04/2015;0,03099544
2015;5;0,132334687;0,13281178;0,133738773;149;01/05/2015;0,0144516
2015;6;0,130332147;0,131410646;0,132768609;150;01/06/2015;0,003715767
2015;7;0,131944385;0,133177988;0,135421624;151;01/07/2015;-0,003675866
2015;8;0,128839179;0,129681793;0,130914646;152;01/08/2015;-0,009085504
2015;9;0,122535702;0,123218859;0,123265504;153;01/09/2015;-0,01467673
2015;10;0,117694729;0,117672957;0,117214436;154;01/10/2015;-0,02188562
2015;11;0,107929682;0,109773771;0,111041005;155;01/11/2015;-0,02452206
2015;12;0,113688316;0,11683034;0,118053206;156;01/12/2015;-0,0194231
2016;1;0,108567921;0,111953199;0,113052002;157;01/01/2016;-0,0100598
2016;2;0,11118625;0,11339129;0,113877331;158;01/02/2016;0,01489603
2016;3;0,110359651;0,112051796;0,113405516;159;01/03/2016;0,03399967
2016;4;0,112504679;0,114675359;0,115722579;160;01/04/2016;0,03099544
2016;5;0,112662261;0,113342968;0,11572324;161;01/05/2016;0,0144516
2016;6;0,1147585;0,114753246;0,11632981;162;01/06/2016;0,003715767
2016;7;0,112059284;0,113208098;0,114982814;163;01/07/2016;-0,003675866
2016;8;0,11386646;0,113845583;0,114270039;164;01/08/2016;-0,009085504
2016;9;0,108657435;0,108810439;0,108909667;165;01/09/2016;-0,01467673
2016;10;0,106357021;0,107632226;0,108182283;166;01/10/2016;-0,02188562
2016;11;0,101759534;0,102759625;0,10432356;167;01/11/2016;-0,02452206
2016;12;0,102114259;0,103587428;0,104449458;168;01/12/2016;-0,0194231
2017;1;0,105530669;0,106292018;0,106397141;169;01/01/2017;-0,0100598
2017;2;0,137191207;0,141687235;0,150654206;170;01/02/2017;0,01489603
2017;3;0,180776859;0,191953021;0,202860037;171;01/03/2017;0,03399967
2017;4;0,223502941;0,221191842;0,219825723;172;01/04/2017;0,03099544
2017;5;0,179913141;0,18143428;0,182995995;173;01/05/2017;0,0144516
2017;6;0,161814093;0,163799163;0,166377413;174;01/06/2017;0,003715767
2017;7;0,147039575;0,149440453;0,152448352;175;01/07/2017;-0,003675866
2017;8;0,138247386;0,140241772;0,142890943;176;01/08/2017;-0,009085504
2017;9;0,134914262;0,137235836;0,138423478;177;01/09/2017;-0,01467673
2017;10;0,128261506;0,128909659;0,13056154;178;01/10/2017;-0,02188562
2017;11;0,126065196;0,127730542;0,128310544;179;01/11/2017;-0,02452206
2017;12;0,122601802;0,124119476;0,125599095;180;01/12/2017;-0,0194231
2018;1;0,121699433;0,123065906;0,126239923;181;01/01/2018;-0,0100598
2018;2;0,12272162;0,123834798;0,126363739;182;01/02/2018;0,01489603
2018;3;0,127558676;0,129056209;0,131615803;183;01/03/2018;0,03399967
2018;4;0,135536162;0,136954892;0,137895527;184;01/04/2018;0,03099544
2018;5;0,130033656;0,134443414;0,136695316;185;01/05/2018;0,0144516
2018;6;0,124569218;0,128907525;0,132545631;186;01/06/2018;0,003715767
2018;7;0,124519602;0,128178361;0,131606287;187;01/07/2018;-0,003675866
2018;8;0,120484126;0,121719492;0,123876098;188;01/08/2018;-0,009085504
2018;9;0,116555273;0,117923676;0,120647198;189;01/09/2018;-0,01467673
2018;10;0,110009978;0,111721098;0,114567972;190;01/10/2018;-0,02188562
2018;11;0,106911875;0,108107583;0,110630462;191;01/11/2018;-0,02452206
2018;12;0,105973233;0,108533296;0,111204378;192;01/12/2018;-0,0194231
2019;1;0,105322985;0,106945506;0,10890606;193;01/01/2019;-0,0100598
2019;2;0,105703546;0,107239582;0,108894594;194;01/02/2019;0,01489603
2019;3;0,109029868;0,110733235;0,112967765;195;01/03/2019;0,03399967
2019;4;0,113841343;0,114263212;0,116862853;196;01/04/2019;0,03099544
2019;5;0,115232596;0,116718967;0,119015898;197;01/05/2019;0,0144516
2019;6;0,116104478;0,117226083;0,121069745;198;01/06/2019;0,003715767
2019;7;0,120251535;0,121420062;0,12517044;199;01/07/2019;-0,003675866